user_id,lat,lon,signup,prefs
u908,30.055709056764236,31.30042617850296,2025-07-07T13:35:25.008772,"glutenfree,halal,vegetarian"
u909,29.851928003874466,31.487248343201234,2025-07-18T13:35:25.008784,"spicy,vegan"
u910,29.604383576453717,30.740816249257588,2025-04-22T13:35:25.008794,seafood
u911,30.185709446178464,30.410001010298114,2025-09-27T13:35:25.008806,"seafood,vegan,halal"
u912,29.529469719699726,30.7509946930475,2025-05-16T13:35:25.008816,"seafood,dessert,lowcal"
u913,30.01024839857172,31.251626558002265,2025-11-03T13:35:25.008871,"halal,lowcal"
u914,29.62370086490102,31.000780987442656,2025-08-22T13:35:25.008891,"glutenfree,vegetarian"
u915,30.506724138820903,30.76591302752706,2025-08-06T13:35:25.008905,"vegan,glutenfree,vegetarian"
u916,29.816135883489054,30.822295698720616,2025-05-28T13:35:25.008916,"spicy,vegan"
u917,30.374271432119695,31.150950836458914,2025-09-27T13:35:25.008927,"halal,seafood"
u918,30.53893970203573,30.670699237153304,2025-10-21T13:35:25.008943,glutenfree
u919,30.27586759670562,31.02486141288822,2025-05-01T13:35:25.008954,"spicy,vegetarian"
u920,30.087478263551734,30.911757996414934,2025-11-05T13:35:25.008964,"halal,lowcal,vegetarian"
u921,29.558126558721874,31.182967175292163,2025-06-20T13:35:25.008978,"dessert,kidfriendly,seafood"
u922,30.22623850737634,31.478371803675344,2026-02-03T13:35:25.009027,"halal,spicy,kidfriendly"
u923,29.780995453010327,31.06880835771228,2026-02-12T13:35:25.009057,"spicy,glutenfree"
u924,30.40742701184426,30.57462739700448,2026-03-29T13:35:25.009075,dessert
u925,29.76401772597138,31.294731675986366,2025-05-22T13:35:25.009107,"lowcal,glutenfree"
u926,29.62552032268141,30.5578550563879,2026-03-31T13:35:25.009184,"seafood,spicy,lowcal"
u927,29.678619041123202,31.224853462214032,2025-10-12T13:35:25.009198,"seafood,halal,glutenfree"
u928,29.560903953036586,31.41536588315408,2025-08-16T13:35:25.009214,kidfriendly
u929,29.86495234511595,30.968616305030995,2026-01-20T13:35:25.009226,"dessert,spicy,lowcal"
u930,29.438675463872453,31.31744662495388,2026-04-06T13:35:25.009237,halal
u931,30.29083999399548,31.585892100955547,2025-12-30T13:35:25.009248,"lowcal,halal"
u932,30.51252384741335,31.582753167503643,2025-06-02T13:35:25.009259,spicy
u933,30.465104299009894,30.913066819949748,2026-03-23T13:35:25.009270,"dessert,kidfriendly"
u934,30.133805849604062,31.290961425649535,2025-06-13T13:35:25.009282,"lowcal,dessert,halal"
u935,29.53117955134758,30.94828050875971,2026-03-23T13:35:25.009293,"glutenfree,vegan,seafood"
u936,30.045442972143988,31.58059677244875,2026-03-24T13:35:25.009347,glutenfree
u937,29.749415234680956,30.87764786974547,2025-11-09T13:35:25.009362,"lowcal,vegan,vegetarian"
u938,29.90695461894053,31.13576113509267,2026-03-17T13:35:25.009374,"kidfriendly,spicy"
u939,30.395872205311967,30.942037705395585,2025-07-31T13:35:25.009387,"glutenfree,spicy,halal"
u940,30.334477370251246,31.525410949239088,2025-04-22T13:35:25.009398,spicy
u941,29.788153118946127,30.429894535352695,2025-08-24T13:35:25.009410,"spicy,lowcal,halal"
u942,29.700098752892686,31.230060913997082,2025-04-14T13:35:25.009423,"halal,kidfriendly,vegan"
u943,29.509429488606735,31.24747205182372,2025-05-24T13:35:25.009435,vegetarian
u944,30.272248603025673,31.57022971074283,2025-06-04T13:35:25.009446,"vegetarian,lowcal"
u945,30.06041506273097,30.452687300159873,2026-01-16T13:35:25.009457,lowcal
u946,30.442582244973845,30.614640117607923,2025-04-14T13:35:25.009467,"spicy,glutenfree"
u947,29.769674646641477,31.2761940965232,2025-08-28T13:35:25.009477,lowcal
u948,30.478250296100118,31.552520655419098,2026-04-12T13:35:25.009493,"spicy,vegetarian"
u949,29.997153128880957,30.998370688052486,2026-04-11T13:35:25.009504,"seafood,vegan,halal"
u950,30.106634792621172,30.970854387763783,2025-09-16T13:35:25.009515,"kidfriendly,halal,vegetarian"
u951,29.69365580572636,31.056809931499775,2025-05-31T13:35:25.009526,"vegetarian,vegan"
u952,29.62180798484316,30.466076725601646,2025-10-17T13:35:25.009537,"glutenfree,halal,vegan"
u953,30.424595144681025,31.200395851535433,2025-06-09T13:35:25.009548,spicy
u954,29.458837635298558,30.90034830862643,2026-01-12T13:35:25.009559,"dessert,vegetarian"
u955,30.133307707258385,31.2298163416968,2025-06-13T13:35:25.009570,seafood
u956,30.299201770832834,30.83222637711298,2026-03-26T13:35:25.009582,"glutenfree,spicy,halal"
u957,29.787386221008624,31.477035731484943,2026-03-10T13:35:25.009593,seafood
u958,29.751399256028087,30.56145494689366,2025-04-23T13:35:25.009608,"glutenfree,vegetarian"
u959,30.02957545110445,31.234995396814206,2025-06-04T13:35:25.009621,"dessert,lowcal"
u960,30.0856404906189,31.575219934841797,2025-07-17T13:35:25.009635,vegetarian
u961,30.268888965445647,31.12573362529777,2025-04-17T13:35:25.009652,kidfriendly
u962,29.7115920471435,31.090171226814608,2025-05-29T13:35:25.009665,"lowcal,dessert"
u963,30.02364696022139,31.158229128996204,2025-08-04T13:35:25.009677,"spicy,kidfriendly"
u964,30.250304481004072,31.575109191479285,2026-04-13T13:35:25.009689,halal
u965,29.957862761248297,31.356079063873818,2025-12-28T13:35:25.009701,vegan
u966,29.80055070832059,31.07249860590139,2025-05-22T13:35:25.009712,"lowcal,glutenfree,vegan"
u967,30.168741973053102,31.228020473852396,2025-12-04T13:35:25.009723,vegan
u968,29.760340793490617,31.059992319261347,2026-04-10T13:35:25.009734,seafood
u969,29.809633902276005,31.269275971373215,2025-06-02T13:35:25.009748,dessert
u970,29.632818695877624,31.4005903602058,2025-05-04T13:35:25.009760,spicy
u971,30.17478266479749,30.977794627744434,2025-05-27T13:35:25.009770,"kidfriendly,vegan"
u972,29.95496409044256,31.3769999481495,2026-03-16T13:35:25.009781,"glutenfree,dessert"
u973,30.043062570858464,30.649914964235403,2025-04-28T13:35:25.009792,"seafood,dessert,glutenfree"
u974,30.563535950922713,30.736552034384662,2026-03-29T13:35:25.009817,"dessert,vegetarian"
u975,30.085177969387374,30.86747952867191,2025-06-13T13:35:25.009829,"lowcal,spicy"
u976,30.246319420854622,30.777399278073073,2026-03-28T13:35:25.009840,seafood
u977,29.996465321276027,30.685170695527646,2025-08-25T13:35:25.009851,"lowcal,vegetarian"
u978,29.61001529495923,30.849058828815316,2026-03-25T13:35:25.009916,"halal,seafood"
u979,29.93252891158457,30.429921729555954,2025-08-09T13:35:25.009940,vegetarian
u980,30.508364121468116,31.278929280107132,2025-07-19T13:35:25.009955,"spicy,halal,glutenfree"
u981,30.323377676652065,30.51790187795882,2025-07-23T13:35:25.009968,"dessert,spicy"
u982,29.44386304431589,30.865105858865476,2025-07-20T13:35:25.009981,"spicy,halal,dessert"
u983,29.773177581420576,30.452835956398122,2025-06-13T13:35:25.009992,vegan
u984,29.960251082979315,30.45536772402915,2025-07-21T13:35:25.010003,dessert
u985,30.310192584801996,31.166621022452137,2025-12-27T13:35:25.010021,"seafood,vegan,glutenfree"
u986,29.743880852550117,31.03873096691802,2025-08-31T13:35:25.010031,"halal,glutenfree"
u987,29.58899521774325,30.537352472680123,2025-05-30T13:35:25.010042,"vegetarian,seafood,glutenfree"
u988,30.051034456643325,31.059238788352772,2025-11-26T13:35:25.010052,"glutenfree,vegetarian,kidfriendly"
u989,30.08889953116916,30.60552997056761,2025-11-05T13:35:25.010062,seafood
u990,29.556088802477653,30.964882694810264,2025-05-03T13:35:25.010073,"dessert,kidfriendly,vegan"
u991,29.860319567207693,30.503343496559253,2025-09-25T13:35:25.010083,vegetarian
u992,30.13957840522192,30.774928781381238,2026-01-02T13:35:25.010096,kidfriendly
u993,30.31731394051637,31.08134716270979,2026-02-25T13:35:25.010106,"glutenfree,vegetarian,lowcal"
u994,29.77247002140711,31.173302331956172,2025-08-18T13:35:25.010117,"kidfriendly,vegetarian,halal"
u995,29.572466020534304,31.474841033967813,2025-12-02T13:35:25.010128,"halal,glutenfree"
u996,30.239537545298916,31.198216742250274,2025-10-29T13:35:25.010138,"lowcal,spicy"
u997,29.478438238579045,30.53546446876026,2025-08-11T13:35:25.010148,"kidfriendly,vegan"
u998,30.32152981771781,31.125328277719124,2026-02-07T13:35:25.010159,"spicy,seafood"
u999,30.25712770339928,30.52837755375388,2025-07-03T13:35:25.010170,"vegetarian,lowcal,kidfriendly"
u1000,29.953169823296218,31.108643148065585,2025-12-12T13:35:25.010181,"vegetarian,seafood,kidfriendly"
